,TAXA,GENUS,SPECIES,LOCOMOTION,LOCOMOTION2,SUBSTRATE,GRP
Alouatta-seniculus-AMNH-188005-humerus,Alouatta seniculus,Alouatta,seniculus,quadruped,,arboreal,New World Monkeys
Alouatta-seniculus-AMNH-188009-humerus,Alouatta seniculus,Alouatta,seniculus,quadruped,,arboreal,New World Monkeys
Alouatta-seniculus-AMNH-188010-humerus,Alouatta seniculus,Alouatta,seniculus,quadruped,,arboreal,New World Monkeys
Alouatta-seniculus-AMNH-200550-humerus,Alouatta seniculus,Alouatta,seniculus,quadruped,,arboreal,New World Monkeys
Alouatta-seniculus-AMNH-200554-humerus,Alouatta seniculus,Alouatta,seniculus,quadruped,,arboreal,New World Monkeys
Ateles-belzebuth-AMNH-188132-humerus,Ateles belzebuth,Ateles,belzebuth,suspension,,arboreal,New World Monkeys
Ateles-fusciceps-AMNH-188141-humerus,Ateles fusciceps,Ateles,fusciceps,suspension,,arboreal,New World Monkeys
Ateles-fusciceps-USNM-338111-humerus,Ateles fusciceps,Ateles,fusciceps,suspension,,arboreal,New World Monkeys
Ateles-fusciceps-USNM-338112-humerus,Ateles fusciceps,Ateles,fusciceps,suspension,,arboreal,New World Monkeys
Ateles-fusciceps-USNM-338113-humerus,Ateles fusciceps,Ateles,fusciceps,suspension,,arboreal,New World Monkeys
Ateles-fusciceps-USNM-338114-humerus,Ateles fusciceps,Ateles,fusciceps,suspension,,arboreal,New World Monkeys
Ateles-fusciceps-USNM-338115-humerus,Ateles fusciceps,Ateles,fusciceps,suspension,,arboreal,New World Monkeys
Ateles-fusciceps-USNM-338116-humerus,Ateles fusciceps,Ateles,fusciceps,suspension,,arboreal,New World Monkeys
Ateles-geoffroyi-USNM-244863-humerus,Ateles geoffroyi,Ateles,geoffroyi,suspension,,arboreal,New World Monkeys
Ateles-geoffroyi-USNM-276631-humerus,Ateles geoffroyi,Ateles,geoffroyi,suspension,,arboreal,New World Monkeys
Ateles-geoffroyi-USNM-276657-humerus,Ateles geoffroyi,Ateles,geoffroyi,suspension,,arboreal,New World Monkeys
Ateles-paniscus-USNM-338954-humerus,Ateles paniscus,Ateles,paniscus,suspension,,arboreal,New World Monkeys
Ateles-paniscus-USNM-338955-humerus,Ateles paniscus,Ateles,paniscus,suspension,,arboreal,New World Monkeys
Ateles-paniscus-USNM-361027-humerus,Ateles paniscus,Ateles,paniscus,suspension,,arboreal,New World Monkeys
Callithrix-jacchus-USNM-399034-humerus,Callithrix jacchus,Callithrix,jacchus,vertical cling,,arboreal,New World Monkey
Callithrix-jacchus-USNM-399036-humerus,Callithrix jacchus,Callithrix,jacchus,vertical cling,,arboreal,New World Monkey
Callithrix-jacchus-USNM-3990370-humerus,Callithrix jacchus,Callithrix,jacchus,vertical cling,,arboreal,New World Monkey
Cebus-albifrons-AMNH-188020-humerus,Cebus albifrons,Cebus,albifrons,quadruped,,terrestrial,New World Monkeys
Cebus-albifrons-AMNH-211567-humerus,Cebus albifrons,Cebus,albifrons,quadruped,,terrestrial,New World Monkeys
Cebus-albifrons-AMNH-211569-humerus,Cebus albifrons,Cebus,albifrons,quadruped,,terrestrial,New World Monkeys
Cebus-albifrons-AMNH-211587-humerus,Cebus albifrons,Cebus,albifrons,quadruped,,terrestrial,New World Monkeys
Cebus-albifrons-AMNH-211590-humerus,Cebus albifrons,Cebus,albifrons,quadruped,,terrestrial,New World Monkeys
Cebus-capacinus-USNM-338117-humerus,Cebus capacinus,Cebus,capacinus,quadruped,,arboreal,New World Monkeys
Cercepithecus-ascanius-AMNH-52532-humerus,Cercepithecus ascanius,Cercepithecus,ascanius,quadruped,,arboreal,Old World Monkey
Cercepithecus-ascanius-AMNH-52554-humerus,Cercepithecus ascanius,Cercepithecus,ascanius,quadruped,,arboreal,Old World Monkey
Cercepithecus-ascanius-AMNH-52563-humerus,Cercepithecus ascanius,Cercepithecus,ascanius,quadruped,,arboreal,Old World Monkey
Cercepithecus-ascanius-AMNH-55068-humerus,Cercepithecus ascanius,Cercepithecus,ascanius,quadruped,,arboreal,Old World Monkey
Chlorocebus-pygerythrus-AMNH-169428-humerus,Chlorocebus pygerythrus,Chlorocebus,pygerythrus,quadruped,,terrestrial,Old World Monkey
Chlorocebus-pygerythrus-AMNH-169430-humerus,Chlorocebus pygerythrus,Chlorocebus,pygerythrus,quadruped,,terrestrial,Old World Monkey
Chlorocebus-pygerythrus-AMNH-216253-humerus,Chlorocebus pygerythrus,Chlorocebus,pygerythrus,quadruped,,terrestrial,Old World Monkey
Chlorocebus-pygerythrus-AMNH-219254-humerus,Chlorocebus pygerythrus,Chlorocebus,pygerythrus,quadruped,,terrestrial,Old World Monkey
Chlorocebus-pygerythrus-AMNH-34716-humerus,Chlorocebus pygerythrus,Chlorocebus,pygerythrus,quadruped,,terrestrial,Old World Monkey
Colobus-guereza-AMNH-27711-humerus,Colobus guereza,Colobus,guereza,quadruped,,arboreal,Old World Monkey
Colobus-guereza-AMNH-52206-humerus,Colobus guereza,Colobus,guereza,quadruped,,arboreal,Old World Monkey
Colobus-guereza-AMNH-52229-humerus,Colobus guereza,Colobus,guereza,quadruped,,arboreal,Old World Monkey
Colobus-guereza-AMNH-52248-humerus,Colobus guereza,Colobus,guereza,quadruped,,arboreal,Old World Monkey
Galagoides-demidovii-AMNH-50984-humerus,Galagoides demidoff,Galagoides,demidoff,quadruped,leaper,arboreal,Lemur
Galagoides-demidovii-DLC-3022m-humerus,Galagoides demidoff,Galagoides,demidoff,quadruped,leaper,arboreal,Lemur
Gorilla-gorilla-PRICT-1352-humerus,Gorilla gorilla,Gorilla,gorilla,quadruped,,terrestrial,Hominoid
Gorilla-gorilla-PRICT-1491-humerus,Gorilla gorilla,Gorilla,gorilla,quadruped,,terrestrial,Hominoid
Gorilla-gorilla-PRICT-2764-humerus,Gorilla gorilla,Gorilla,gorilla,quadruped,,terrestrial,Hominoid
Gorilla-gorilla-PRICT-2779-humerus,Gorilla gorilla,Gorilla,gorilla,quadruped,,terrestrial,Hominoid
Gorilla-gorilla-PRICT-2871-humerus,Gorilla gorilla,Gorilla,gorilla,quadruped,,terrestrial,Hominoid
Gorilla-gorilla-PRICT-316-humerus,Gorilla gorilla,Gorilla,gorilla,quadruped,,terrestrial,Hominoid
Gorilla-gorilla-YPM-014998-humerus,Gorilla gorilla,Gorilla,gorilla,quadruped,,terrestrial,Hominoid
Hylobates-hoolock-AMNH-201742-humerus,Hylobates hoolock,Hylobates,hoolock,suspension,,arboreal,Hominoid
Hylobates-hoolock-AMNH-201743-humerus,Hylobates hoolock,Hylobates,hoolock,suspension,,arboreal,Hominoid
Hylobates-klossii-AMNH-103344-humerus,Hylobates klossii,Hylobates,klossii,suspension,,arboreal,Hominoid
Hylobates-klossii-AMNH-103345-humerus,Hylobates klossii,Hylobates,klossii,suspension,,arboreal,Hominoid
Hylobates-klossii-AMNH-103346-humerus,Hylobates klossii,Hylobates,klossii,suspension,,arboreal,Hominoid
Hylobates-klossii-AMNH-103347-humerus,Hylobates klossii,Hylobates,klossii,suspension,,arboreal,Hominoid
Hylobates-lar-MCZ-41411-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid
Hylobates-lar-MCZ-41412-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid
Hylobates-lar-MCZ-41416-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid
Hylobates-lar-MCZ-41418-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid
Hylobates-lar-MCZ-41421-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid
Hylobates-lar-MCZ-41436-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid
Hylobates-lar-MCZ-41454-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid
Hylobates-lar-MCZ-41460-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid
Hylobates-lar-MCZ-41463-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid
Hylobates-lar-MCZ-41493-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid
Hylobates-lar-PRICT-461-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid
Hylobates-syndactylus-AMNH-202326-humerus,Hylobates syndactylus,Hylobates,syndactylus,suspension,,arboreal,Hominoid
Hylobates-syndactylus-DU.EA-258-humerus,Hylobates syndactylus,Hylobates,syndactylus,suspension,,arboreal,Hominoid
Hylobates-syndactylus-PRICT-1016-humerus,Hylobates syndactylus,Hylobates,syndactylus,suspension,,arboreal,Hominoid
Lagothrix-lagotricha-AMNH-188150-humerus,Lagothrix lagotricha,Lagothrix,lagotricha,quadruped,,arboreal,New World Monkeys
Lagothrix-lagotricha-AMNH-188153-humerus,Lagothrix lagotricha,Lagothrix,lagotricha,quadruped,,arboreal,New World Monkeys
Lagothrix-lagotricha-AMNH-188154-humerus,Lagothrix lagotricha,Lagothrix,lagotricha,quadruped,,arboreal,New World Monkeys
Lagothrix-lagotricha-AMNH-188156-humerus,Lagothrix lagotricha,Lagothrix,lagotricha,quadruped,,arboreal,New World Monkeys
Lemur-catta-AMNH-170739-humerus,Lemur catta,Lemur,catta,quadruped,,terrestrial,Lemur
Lemur-catta-AMNH-170740-humerus,Lemur catta,Lemur,catta,quadruped,,terrestrial,Lemur
Macaca-fascicularis-MCZ-35571-humerus,Macaca fascicularis,Macaca,fascicularis,quadruped,,arboreal,Old World Monkey
Macaca-fascicularis-MCZ-35608-humerus,Macaca fascicularis,Macaca,fascicularis,quadruped,,arboreal,Old World Monkey
Macaca-fascicularis-MCZ-35612-humerus,Macaca fascicularis,Macaca,fascicularis,quadruped,,arboreal,Old World Monkey
Macaca-fascicularis-MCZ-35613-humerus,Macaca fascicularis,Macaca,fascicularis,quadruped,,arboreal,Old World Monkey
Macaca-fascicularis-MCZ-35619-humerus,Macaca fascicularis,Macaca,fascicularis,quadruped,,arboreal,Old World Monkey
Macaca-mulatta-UCD-38252-humerus,Macaca mulatta,Macaca,mulatta,quadruped,,terrestrial,Old World Monkey
Macaca-mulatta-UCD-38328-humerus,Macaca mulatta,Macaca,mulatta,quadruped,,terrestrial,Old World Monkey
Macaca-mulatta-UCD-38341-humerus,Macaca mulatta,Macaca,mulatta,quadruped,,terrestrial,Old World Monkey
Macaca-mulatta-UCD-38465-humerus,Macaca mulatta,Macaca,mulatta,quadruped,,terrestrial,Old World Monkey
Macaca-mulatta-UCD-39026-humerus,Macaca mulatta,Macaca,mulatta,quadruped,,terrestrial,Old World Monkey
Macaca-mulatta-UCD-39242-humerus,Macaca mulatta,Macaca,mulatta,quadruped,,terrestrial,Old World Monkey
Macaca-mulatta-UCD-39650-humerus,Macaca mulatta,Macaca,mulatta,quadruped,,terrestrial,Old World Monkey
Macaca-mulatta-UCD-39882-humerus,Macaca mulatta,Macaca,mulatta,quadruped,,terrestrial,Old World Monkey
Macaca-nemestrina-MCZ-35602-humerus,Macaca nemestrina,Macaca,nemestrina,quadruped,,terrestrial,Old World Monkey
Macaca-nemestrina-MCZ-35631-humerus,Macaca nemestrina,Macaca,nemestrina,quadruped,,terrestrial,Old World Monkey
Macaca-nemestrina-MCZ-35649-humerus,Macaca nemestrina,Macaca,nemestrina,quadruped,,terrestrial,Old World Monkey
Macaca-nemestrina-MCZ-35670-humerus,Macaca nemestrina,Macaca,nemestrina,quadruped,,terrestrial,Old World Monkey
Macaca-nemestrina-MCZ-35687-humerus,Macaca nemestrina,Macaca,nemestrina,quadruped,,terrestrial,Old World Monkey
Mandrillus-sphinx-AMNH-170364-humerus,Mandrillus sphinx,Mandrillus,sphinx,quadruped,,terrestrial,Old World Monkey
Mandrillus-sphinx-AMNH-170366-humerus,Mandrillus sphinx,Mandrillus,sphinx,quadruped,,terrestrial,Old World Monkey
Mandrillus-sphinx-AMNH-87227-humerus,Mandrillus sphinx,Mandrillus,sphinx,quadruped,,terrestrial,Old World Monkey
Mandrillus-sphinx-AMNH-89357-humerus,Mandrillus sphinx,Mandrillus,sphinx,quadruped,,terrestrial,Old World Monkey
Mandrillus-sphinx-AMNH-89361-humerus,Mandrillus sphinx,Mandrillus,sphinx,quadruped,,terrestrial,Old World Monkey
Mandrillus-sphinx-AMNH-89364-humerus,Mandrillus sphinx,Mandrillus,sphinx,quadruped,,terrestrial,Old World Monkey
Pan-paniscus-MCZ-38018-humerus,Pan paniscus,Pan,paniscus,quadruped,,arboreal,Hominoid
Pan-paniscus-MCZ-38019-humerus,Pan paniscus,Pan,paniscus,quadruped,,arboreal,Hominoid
Pan-paniscus-MCZ-38020-humerus,Pan paniscus,Pan,paniscus,quadruped,,arboreal,Hominoid
Pan-pansicus-AMNH-86857-humerus,Pan paniscus,Pan,paniscus,quadruped,,arboreal,Hominoid
Pan-troglodytes-PRICT-1516-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid
Pan-troglodytes-PRICT-1522-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid
Pan-troglodytes-PRICT-2803-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid
Pan-troglodytes-PRICT-2830-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid
Pan-troglodytes-PRICT-2838-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid
Pan-troglodytes-PRICT-2857-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid
Pan-troglodytes-PRICT-454-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid
Pan-troglodytes-PRICT-586-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid
Pan-troglodytes-YPM-015939-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid
Papio-anubis-AMNH-120388-humerus,Papio anubis,Papio,anubis,quadruped,,terrestrial,Old World Monkey
Papio-anubis-AMNH-51380-humerus,Papio anubis,Papio,anubis,quadruped,,terrestrial,Old World Monkey
Papio-anubis-AMNH-52668-humerus,Papio anubis,Papio,anubis,quadruped,,terrestrial,Old World Monkey
Papio-anubis-AMNH-82092-humerus,Papio anubis,Papio,anubis,quadruped,,terrestrial,Old World Monkey
Papio-anubis-AMNH-82097-humerus,Papio anubis,Papio,anubis,quadruped,,terrestrial,Old World Monkey
Papio-doguera-MCZ-10748-humerus,Papio doguera,Papio,doguera,quadruped,,terrestrial,Old World Monkey
Papio-doguera-MCZ-8304-humerus,Papio doguera,Papio,doguera,quadruped,,terrestrial,Old World Monkey
Papio-hamadryas-MCZ-5008-humerus,Papio hamadryas,Papio,hamadryas,quadruped,,terrestrial,Old World Monkey
Papio-hamadryas-MCZ-6015-humerus,Papio hamadryas,Papio,hamadryas,quadruped,,terrestrial,Old World Monkey
Papio-hamadryas-MCZ-6077-humerus,Papio hamadryas,Papio,hamadryas,quadruped,,terrestrial,Old World Monkey
Papio-hamadryas-MCZ-BOM-169-humerus,Papio hamadryas,Papio,hamadryas,quadruped,,terrestrial,Old World Monkey
Pithecia-pithecia-USNM-300794-humerus,Pithecia pithecia,Pithecia,pithecia,quadruped,,arboreal,New World Monkey
Pongo-pygmaeus-AMNH-140426-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid
Pongo-pygmaeus-AMNH-200898-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid
Pongo-pygmaeus-AMNH-28252-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid
Pongo-pygmaeus-AMNH-28253-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid
Pongo-pygmaeus-AMNH-61586-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid
Pongo-pygmaeus-PRICT-1284-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid
Pongo-pygmaeus-PRICT-1342-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid
Pongo-pygmaeus-PRICT-2747-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid
Pongo-pygmaeus-PRICT-514-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid
Presbytis-melalophos-AMNH-106599-humerus,Presbytis melalophos,Presbytis,melalophos,quadruped,,arboreal,Old World Monkey
Presbytis-melalophos-AMNH-106600-humerus,Presbytis melalophos,Presbytis,melalophos,quadruped,,arboreal,Old World Monkey
Presbytis-melalophos-AMNH-106606-humerus,Presbytis melalophos,Presbytis,melalophos,quadruped,,arboreal,Old World Monkey
Saguinus-oedipus-AMNH-200467-humerus,Saguinus oedipus,Saguinus,oedipus,vertical cling,,arboreal,New World Monkey
Saguinus-oedipus-USNM-501080-humerus,Saguinus oedipus,Saguinus,oedipus,vertical cling,,arboreal,New World Monkey
Saguinus-oedipus-USNM-501082-humerus,Saguinus oedipus,Saguinus,oedipus,vertical cling,,arboreal,New World Monkey
Saimiri-sciureus-AMNH-188089-humerus,Saimiri sciureus,Saimiri,sciureus,quadruped,leaper,arboreal,Old World Monkey
Saimiri-sciureus-AMNH-188091-humerus,Saimiri sciureus,Saimiri,sciureus,quadruped,leaper,arboreal,Old World Monkey
Saimiri-sciureus-USNM-397341-humerus,Saimiri sciureus,Saimiri,sciureus,quadruped,leaper,arboreal,Old World Monkey
Saimiri-sciureus-USNM-398040-humerus,Saimiri sciureus,Saimiri,sciureus,quadruped,leaper,arboreal,Old World Monkey
Semnopithecus-entellus-AMNH-150044-humerus,Seminopithecus entellus,Semnopithecus,entellus,quadruped,,terrestrial,Old World Monkey
Semnopithecus-entellus-AMNH-90328-humerus,Seminopithecus entellus,Semnopithecus,entellus,quadruped,,terrestrial,Old World Monkey
Symphanlangus-syndactylus-AMNH-106581-humerus,Hylobates syndactylus,Hylobates,syndactylus,suspension,,arboreal,Hominoid
Symphanlangus-syndactylus-AMNH-106583-humerus,Hylobates syndactylus,Hylobates,syndactylus,suspension,,arboreal,Hominoid
Trachypithecus-cristata-mcz-mamm-35603-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey
Trachypithecus-cristata-mcz-mamm-35604-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey
Trachypithecus-cristata-mcz-mamm-35610-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey
Trachypithecus-cristata-mcz-mamm-35618-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey
Trachypithecus-cristata-mcz-mamm-35640-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey
Trachypithecus-cristata-mcz-mamm-35678-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey
Trachypithecus-cristata-mcz-mamm-35682-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey
Trachypithecus-cristata-mcz-mamm-35683-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey
Trachypithecus-cristata-mcz-mamm-35696-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey
