,X,TAXA,GENUS,SPECIES,LOCOMOTION,LOCOMOTION2,SUBSTRATE,GRP,LOCSUB,,SEX,MATURITY,MASS (KG)
1,Alouatta-seniculus-AMNH-188005-humerus,Alouatta seniculus,Alouatta,seniculus,quadruped,,arboreal,New World Monkeys,arboreal quadruped,,Female,,5.21
2,Alouatta-seniculus-AMNH-188009-humerus,Alouatta seniculus,Alouatta,seniculus,quadruped,,arboreal,New World Monkeys,arboreal quadruped,,Male,,6.69
3,Alouatta-seniculus-AMNH-188010-humerus,Alouatta seniculus,Alouatta,seniculus,quadruped,,arboreal,New World Monkeys,arboreal quadruped,,Female,,5.21
4,Alouatta-seniculus-AMNH-200550-humerus,Alouatta seniculus,Alouatta,seniculus,quadruped,,arboreal,New World Monkeys,arboreal quadruped,,Female,,5.21
5,Alouatta-seniculus-AMNH-200554-humerus,Alouatta seniculus,Alouatta,seniculus,quadruped,,arboreal,New World Monkeys,arboreal quadruped,,,,5.95
6,Ateles-belzebuth-AMNH-188132-humerus,Ateles belzebuth,Ateles,belzebuth,suspension,,arboreal,New World Monkeys,arboreal suspension,,Male,,8.29
7,Ateles-fusciceps-AMNH-188141-humerus,Ateles fusciceps,Ateles,fusciceps,suspension,,arboreal,New World Monkeys,arboreal suspension,,Male,,8.89
8,Ateles-fusciceps-USNM-338111-humerus,Ateles fusciceps,Ateles,fusciceps,suspension,,arboreal,New World Monkeys,arboreal suspension,,Male,,8.89
9,Ateles-fusciceps-USNM-338112-humerus,Ateles fusciceps,Ateles,fusciceps,suspension,,arboreal,New World Monkeys,arboreal suspension,,Male,,8.89
10,Ateles-fusciceps-USNM-338113-humerus,Ateles fusciceps,Ateles,fusciceps,suspension,,arboreal,New World Monkeys,arboreal suspension,,Female,,9.16
11,Ateles-fusciceps-USNM-338114-humerus,Ateles fusciceps,Ateles,fusciceps,suspension,,arboreal,New World Monkeys,arboreal suspension,,Female,,9.16
12,Ateles-fusciceps-USNM-338115-humerus,Ateles fusciceps,Ateles,fusciceps,suspension,,arboreal,New World Monkeys,arboreal suspension,,Male,,8.89
13,Ateles-fusciceps-USNM-338116-humerus,Ateles fusciceps,Ateles,fusciceps,suspension,,arboreal,New World Monkeys,arboreal suspension,,Female,,9.16
14,Ateles-geoffroyi-USNM-244863-humerus,Ateles geoffroyi,Ateles,geoffroyi,suspension,,arboreal,New World Monkeys,arboreal suspension,,Female,,7.29
15,Ateles-geoffroyi-USNM-276631-humerus,Ateles geoffroyi,Ateles,geoffroyi,suspension,,arboreal,New World Monkeys,arboreal suspension,,Female,,7.29
16,Ateles-geoffroyi-USNM-276657-humerus,Ateles geoffroyi,Ateles,geoffroyi,suspension,,arboreal,New World Monkeys,arboreal suspension,,Female,,7.29
17,Ateles-paniscus-USNM-338954-humerus,Ateles paniscus,Ateles,paniscus,suspension,,arboreal,New World Monkeys,arboreal suspension,,Female,,8.44
18,Ateles-paniscus-USNM-338955-humerus,Ateles paniscus,Ateles,paniscus,suspension,,arboreal,New World Monkeys,arboreal suspension,,Female,,8.44
19,Ateles-paniscus-USNM-361027-humerus,Ateles paniscus,Ateles,paniscus,suspension,,arboreal,New World Monkeys,arboreal suspension,,Male,,9.11
20,Callithrix-jacchus-USNM-399034-humerus,Callithrix jacchus,Callithrix,jacchus,vertical cling,,arboreal,New World Monkey,arboreal vertical cling,,Male,,0.317
21,Callithrix-jacchus-USNM-399036-humerus,Callithrix jacchus,Callithrix,jacchus,vertical cling,,arboreal,New World Monkey,arboreal vertical cling,,Female,,0.324
22,Callithrix-jacchus-USNM-3990370-humerus,Callithrix jacchus,Callithrix,jacchus,vertical cling,,arboreal,New World Monkey,arboreal vertical cling,,Male,,0.317
23,Cebus-albifrons-AMNH-188020-humerus,Cebus albifrons,Cebus,albifrons,quadruped,,terrestrial,New World Monkeys,terrestrial quadruped,,Male,,3.18
24,Cebus-albifrons-AMNH-211567-humerus,Cebus albifrons,Cebus,albifrons,quadruped,,terrestrial,New World Monkeys,terrestrial quadruped,,Male,,3.18
25,Cebus-albifrons-AMNH-211569-humerus,Cebus albifrons,Cebus,albifrons,quadruped,,terrestrial,New World Monkeys,terrestrial quadruped,,Male,,3.18
26,Cebus-albifrons-AMNH-211587-humerus,Cebus albifrons,Cebus,albifrons,quadruped,,terrestrial,New World Monkeys,terrestrial quadruped,,Male,,3.18
27,Cebus-albifrons-AMNH-211590-humerus,Cebus albifrons,Cebus,albifrons,quadruped,,terrestrial,New World Monkeys,terrestrial quadruped,,Male,,3.18
28,Cebus-capacinus-USNM-338117-humerus,Cebus capacinus,Cebus,capacinus,quadruped,,arboreal,New World Monkeys,arboreal quadruped,,Male,,3.68
29,Cercepithecus-ascanius-AMNH-52532-humerus,Cercepithecus ascanius,Cercepithecus,ascanius,quadruped,,arboreal,Old World Monkey,arboreal quadruped,,Male,,3.7
30,Cercepithecus-ascanius-AMNH-52554-humerus,Cercepithecus ascanius,Cercepithecus,ascanius,quadruped,,arboreal,Old World Monkey,arboreal quadruped,,Male,,3.7
31,Cercepithecus-ascanius-AMNH-52563-humerus,Cercepithecus ascanius,Cercepithecus,ascanius,quadruped,,arboreal,Old World Monkey,arboreal quadruped,,Male,,3.7
32,Cercepithecus-ascanius-AMNH-55068-humerus,Cercepithecus ascanius,Cercepithecus,ascanius,quadruped,,arboreal,Old World Monkey,arboreal quadruped,,Female,,2.92
33,Chlorocebus-pygerythrus-AMNH-169428-humerus,Chlorocebus pygerythrus,Chlorocebus,pygerythrus,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Female,,2.98
34,Chlorocebus-pygerythrus-AMNH-169430-humerus,Chlorocebus pygerythrus,Chlorocebus,pygerythrus,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Male,,4.26
35,Chlorocebus-pygerythrus-AMNH-216253-humerus,Chlorocebus pygerythrus,Chlorocebus,pygerythrus,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Female,,2.98
36,Chlorocebus-pygerythrus-AMNH-219254-humerus,Chlorocebus pygerythrus,Chlorocebus,pygerythrus,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Male,,4.26
37,Chlorocebus-pygerythrus-AMNH-34716-humerus,Chlorocebus pygerythrus,Chlorocebus,pygerythrus,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Female,,2.98
38,Colobus-guereza-AMNH-27711-humerus,Colobus guereza,Colobus,guereza,quadruped,,arboreal,Old World Monkey,arboreal quadruped,,Male,,13.5
39,Colobus-guereza-AMNH-52206-humerus,Colobus guereza,Colobus,guereza,quadruped,,arboreal,Old World Monkey,arboreal quadruped,,Male,,13.5
40,Colobus-guereza-AMNH-52229-humerus,Colobus guereza,Colobus,guereza,quadruped,,arboreal,Old World Monkey,arboreal quadruped,,Male,,13.5
41,Colobus-guereza-AMNH-52248-humerus,Colobus guereza,Colobus,guereza,quadruped,,arboreal,Old World Monkey,arboreal quadruped,,Male,,13.5
42,Galagoides-demidovii-AMNH-50984-humerus,Galagoides demidoff,Galagoides,demidoff,quadruped,leaper,arboreal,Lemur,arboreal quadruped,,Female,,0.06
43,Galagoides-demidovii-DLC-3022m-humerus,Galagoides demidoff,Galagoides,demidoff,quadruped,leaper,arboreal,Lemur,arboreal quadruped,,,,0.06
44,Gorilla-gorilla-PRICT-1352-humerus,Gorilla gorilla,Gorilla,gorilla,quadruped,,terrestrial,Hominoid,terrestrial quadruped,,Male,,170.4
45,Gorilla-gorilla-PRICT-1491-humerus,Gorilla gorilla,Gorilla,gorilla,quadruped,,terrestrial,Hominoid,terrestrial quadruped,,Male,,170.4
46,Gorilla-gorilla-PRICT-2764-humerus,Gorilla gorilla,Gorilla,gorilla,quadruped,,terrestrial,Hominoid,terrestrial quadruped,,Male,,170.4
47,Gorilla-gorilla-PRICT-2779-humerus,Gorilla gorilla,Gorilla,gorilla,quadruped,,terrestrial,Hominoid,terrestrial quadruped,,Male,,170.4
48,Gorilla-gorilla-PRICT-2871-humerus,Gorilla gorilla,Gorilla,gorilla,quadruped,,terrestrial,Hominoid,terrestrial quadruped,,Female,,71.5
49,Gorilla-gorilla-PRICT-316-humerus,Gorilla gorilla,Gorilla,gorilla,quadruped,,terrestrial,Hominoid,terrestrial quadruped,,Male,,176
50,Gorilla-gorilla-YPM-014998-humerus,Gorilla gorilla,Gorilla,gorilla,quadruped,,terrestrial,Hominoid,terrestrial quadruped,,,,71.5
51,Hylobates-hoolock-AMNH-201742-humerus,Hylobates hoolock,Hylobates,hoolock,suspension,,arboreal,Hominoid,arboreal suspension,,Male,,6.87
52,Hylobates-hoolock-AMNH-201743-humerus,Hylobates hoolock,Hylobates,hoolock,suspension,,arboreal,Hominoid,arboreal suspension,,Female,,6.88
53,Hylobates-klossii-AMNH-103344-humerus,Hylobates klossii,Hylobates,klossii,suspension,,arboreal,Hominoid,arboreal suspension,,Male,,5.67
54,Hylobates-klossii-AMNH-103345-humerus,Hylobates klossii,Hylobates,klossii,suspension,,arboreal,Hominoid,arboreal suspension,,Male,immature,5.67
55,Hylobates-klossii-AMNH-103346-humerus,Hylobates klossii,Hylobates,klossii,suspension,,arboreal,Hominoid,arboreal suspension,,Male,immature,5.67
56,Hylobates-klossii-AMNH-103347-humerus,Hylobates klossii,Hylobates,klossii,suspension,,arboreal,Hominoid,arboreal suspension,,Male,,5.67
57,Hylobates-lar-MCZ-41411-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid,arboreal suspension,,Female,,4.989516074
58,Hylobates-lar-MCZ-41412-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid,arboreal suspension,,Female,,5.34
59,Hylobates-lar-MCZ-41416-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid,arboreal suspension,,Female,,5.34
60,Hylobates-lar-MCZ-41418-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid,arboreal suspension,,Female,,5.34
61,Hylobates-lar-MCZ-41421-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid,arboreal suspension,,Female,,3.855535148
62,Hylobates-lar-MCZ-41436-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid,arboreal suspension,,Female,,5.443108445
63,Hylobates-lar-MCZ-41454-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid,arboreal suspension,,Female,,4.309127519
64,Hylobates-lar-MCZ-41460-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid,arboreal suspension,,Female,,5.443108445
65,Hylobates-lar-MCZ-41463-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid,arboreal suspension,,Female,,5.66990463
66,Hylobates-lar-MCZ-41493-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid,arboreal suspension,,,,5.62
67,Hylobates-lar-PRICT-461-humerus,Hylobates lar,Hylobates,lar,suspension,,arboreal,Hominoid,arboreal suspension,,Male,,4.309127519
68,Hylobates-syndactylus-AMNH-202326-humerus,Hylobates syndactylus,Hylobates,syndactylus,suspension,,arboreal,Hominoid,arboreal suspension,,,,11.3
69,Hylobates-syndactylus-DU.EA-258-humerus,Hylobates syndactylus,Hylobates,syndactylus,suspension,,arboreal,Hominoid,arboreal suspension,,,,11.3
70,Hylobates-syndactylus-PRICT-1016-humerus,Hylobates syndactylus,Hylobates,syndactylus,suspension,,arboreal,Hominoid,arboreal suspension,,Male,,11.9
71,Lagothrix-lagotricha-AMNH-188150-humerus,Lagothrix lagotricha,Lagothrix,lagotricha,quadruped,,arboreal,New World Monkeys,arboreal quadruped,,Female,,7.02
72,Lagothrix-lagotricha-AMNH-188153-humerus,Lagothrix lagotricha,Lagothrix,lagotricha,quadruped,,arboreal,New World Monkeys,arboreal quadruped,,Female,,7.02
73,Lagothrix-lagotricha-AMNH-188154-humerus,Lagothrix lagotricha,Lagothrix,lagotricha,quadruped,,arboreal,New World Monkeys,arboreal quadruped,,Female,,7.02
74,Lagothrix-lagotricha-AMNH-188156-humerus,Lagothrix lagotricha,Lagothrix,lagotricha,quadruped,,arboreal,New World Monkeys,arboreal quadruped,,Female,,7.02
75,Lemur-catta-AMNH-170739-humerus,Lemur catta,Lemur,catta,quadruped,,terrestrial,Lemur,terrestrial quadruped,,,,2.21
76,Lemur-catta-AMNH-170740-humerus,Lemur catta,Lemur,catta,quadruped,,terrestrial,Lemur,terrestrial quadruped,,,,2.21
77,Macaca-fascicularis-MCZ-35571-humerus,Macaca fascicularis,Macaca,fascicularis,quadruped,,arboreal,Old World Monkey,arboreal quadruped,,Male,,3.855535148
78,Macaca-fascicularis-MCZ-35608-humerus,Macaca fascicularis,Macaca,fascicularis,quadruped,,arboreal,Old World Monkey,arboreal quadruped,,Male,,4.309127519
79,Macaca-fascicularis-MCZ-35612-humerus,Macaca fascicularis,Macaca,fascicularis,quadruped,,arboreal,Old World Monkey,arboreal quadruped,,Male,,4.989516074
80,Macaca-fascicularis-MCZ-35613-humerus,Macaca fascicularis,Macaca,fascicularis,quadruped,,arboreal,Old World Monkey,arboreal quadruped,,Male,,4.989516074
81,Macaca-fascicularis-MCZ-35619-humerus,Macaca fascicularis,Macaca,fascicularis,quadruped,,arboreal,Old World Monkey,arboreal quadruped,,Male,,5.443108445
82,Macaca-mulatta-UCD-38252-humerus,Macaca mulatta,Macaca,mulatta,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,,,9.9
83,Macaca-mulatta-UCD-38328-humerus,Macaca mulatta,Macaca,mulatta,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,,,9.9
84,Macaca-mulatta-UCD-38341-humerus,Macaca mulatta,Macaca,mulatta,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,,,9.9
85,Macaca-mulatta-UCD-38465-humerus,Macaca mulatta,Macaca,mulatta,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,,,9.9
86,Macaca-mulatta-UCD-39026-humerus,Macaca mulatta,Macaca,mulatta,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,,,9.9
87,Macaca-mulatta-UCD-39242-humerus,Macaca mulatta,Macaca,mulatta,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,,,9.9
88,Macaca-mulatta-UCD-39650-humerus,Macaca mulatta,Macaca,mulatta,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,,,9.9
89,Macaca-mulatta-UCD-39882-humerus,Macaca mulatta,Macaca,mulatta,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,,,9.9
90,Macaca-nemestrina-MCZ-35602-humerus,Macaca nemestrina,Macaca,nemestrina,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Female,,6.350293185
91,Macaca-nemestrina-MCZ-35631-humerus,Macaca nemestrina,Macaca,nemestrina,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Female,,5.66990463
92,Macaca-nemestrina-MCZ-35649-humerus,Macaca nemestrina,Macaca,nemestrina,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Female,,6.803885556
93,Macaca-nemestrina-MCZ-35670-humerus,Macaca nemestrina,Macaca,nemestrina,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Female,,9.979032148
94,Macaca-nemestrina-MCZ-35687-humerus,Macaca nemestrina,Macaca,nemestrina,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Female,,5.443108445
95,Mandrillus-sphinx-AMNH-170364-humerus,Mandrillus sphinx,Mandrillus,sphinx,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Male,,31.6
96,Mandrillus-sphinx-AMNH-170366-humerus,Mandrillus sphinx,Mandrillus,sphinx,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Male,,31.6
97,Mandrillus-sphinx-AMNH-87227-humerus,Mandrillus sphinx,Mandrillus,sphinx,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,,immature,12.9
98,Mandrillus-sphinx-AMNH-89357-humerus,Mandrillus sphinx,Mandrillus,sphinx,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Female,,12.9
99,Mandrillus-sphinx-AMNH-89361-humerus,Mandrillus sphinx,Mandrillus,sphinx,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Female,,12.9
100,Mandrillus-sphinx-AMNH-89364-humerus,Mandrillus sphinx,Mandrillus,sphinx,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Male,,31.6
101,Pan-paniscus-MCZ-38018-humerus,Pan paniscus,Pan,paniscus,quadruped,,arboreal,Hominoid,arboreal quadruped,,Male,,45
102,Pan-paniscus-MCZ-38019-humerus,Pan paniscus,Pan,paniscus,quadruped,,arboreal,Hominoid,arboreal quadruped,,Female,,33.2
103,Pan-paniscus-MCZ-38020-humerus,Pan paniscus,Pan,paniscus,quadruped,,arboreal,Hominoid,arboreal quadruped,,Male,,45
104,Pan-pansicus-AMNH-86857-humerus,Pan paniscus,Pan,paniscus,quadruped,,arboreal,Hominoid,arboreal quadruped,,Female,,33.2
105,Pan-troglodytes-PRICT-1516-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid,terrestrial quadruped,,Male,,70.8
106,Pan-troglodytes-PRICT-1522-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid,terrestrial quadruped,,Male,,65.4
107,Pan-troglodytes-PRICT-2803-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid,terrestrial quadruped,,Male,,59.7
108,Pan-troglodytes-PRICT-2830-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid,terrestrial quadruped,,Female,,45.8
109,Pan-troglodytes-PRICT-2838-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid,terrestrial quadruped,,Female,,45.8
110,Pan-troglodytes-PRICT-2857-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid,terrestrial quadruped,,Female,,45.8
111,Pan-troglodytes-PRICT-454-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid,terrestrial quadruped,,Male,,59.7
112,Pan-troglodytes-PRICT-586-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid,terrestrial quadruped,,Female,,45.8
113,Pan-troglodytes-YPM-015939-humerus,Pan troglodytes,Pan,troglodytes,quadruped,,terrestrial,Hominoid,terrestrial quadruped,,,,45.8
114,Papio-anubis-AMNH-120388-humerus,Papio anubis,Papio,anubis,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Male,,25.1
115,Papio-anubis-AMNH-51380-humerus,Papio anubis,Papio,anubis,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Male,,25.1
116,Papio-anubis-AMNH-52668-humerus,Papio anubis,Papio,anubis,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Female,,13.3
117,Papio-anubis-AMNH-82092-humerus,Papio anubis,Papio,anubis,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,,,19.2
118,Papio-anubis-AMNH-82097-humerus,Papio anubis,Papio,anubis,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,,,19.2
119,Papio-doguera-MCZ-10748-humerus,Papio doguera,Papio,doguera,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Male,immature,25.1
120,Papio-doguera-MCZ-8304-humerus,Papio doguera,Papio,doguera,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Male,,25.1
121,Papio-hamadryas-MCZ-5008-humerus,Papio hamadryas,Papio,hamadryas,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Female,,9.9
122,Papio-hamadryas-MCZ-6015-humerus,Papio hamadryas,Papio,hamadryas,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,,,13.4
123,Papio-hamadryas-MCZ-6077-humerus,Papio hamadryas,Papio,hamadryas,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,,,13.4
124,Papio-hamadryas-MCZ-BOM-169-humerus,Papio hamadryas,Papio,hamadryas,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,,,13.4
125,Pithecia-pithecia-USNM-300794-humerus,Pithecia pithecia,Pithecia,pithecia,quadruped,,arboreal,New World Monkey,arboreal quadruped,,,,1.76
126,Pongo-pygmaeus-AMNH-140426-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid,arboreal suspension,,,,35.6
127,Pongo-pygmaeus-AMNH-200898-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid,arboreal suspension,,Female,,35.6
128,Pongo-pygmaeus-AMNH-28252-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid,arboreal suspension,,Male,,77.9
129,Pongo-pygmaeus-AMNH-28253-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid,arboreal suspension,,Male,,77.9
130,Pongo-pygmaeus-AMNH-61586-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid,arboreal suspension,,Male,,77.9
131,Pongo-pygmaeus-PRICT-1284-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid,arboreal suspension,,Female,,67.8
132,Pongo-pygmaeus-PRICT-1342-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid,arboreal suspension,,Female,,35.6
133,Pongo-pygmaeus-PRICT-2747-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid,arboreal suspension,,Male,,77.9
134,Pongo-pygmaeus-PRICT-514-humerus,Pongo pygmaeus,Pongo,pygmaeus,suspension,,arboreal,Hominoid,arboreal suspension,,Male,,77.9
135,Presbytis-melalophos-AMNH-106599-humerus,Presbytis melalophos,Presbytis,melalophos,quadruped,,arboreal,Old World Monkey,arboreal quadruped,,Male,,6.59
136,Presbytis-melalophos-AMNH-106600-humerus,Presbytis melalophos,Presbytis,melalophos,quadruped,,arboreal,Old World Monkey,arboreal quadruped,,Male,,6.59
137,Presbytis-melalophos-AMNH-106606-humerus,Presbytis melalophos,Presbytis,melalophos,quadruped,,arboreal,Old World Monkey,arboreal quadruped,,Female,,6.47
138,Saguinus-oedipus-AMNH-200467-humerus,Saguinus oedipus,Saguinus,oedipus,vertical cling,,arboreal,New World Monkey,arboreal vertical cling,,Female,,0.404
139,Saguinus-oedipus-USNM-501080-humerus,Saguinus oedipus,Saguinus,oedipus,vertical cling,,arboreal,New World Monkey,arboreal vertical cling,,Male,,0.418
140,Saguinus-oedipus-USNM-501082-humerus,Saguinus oedipus,Saguinus,oedipus,vertical cling,,arboreal,New World Monkey,arboreal vertical cling,,Female,,0.404
141,Saimiri-sciureus-AMNH-188089-humerus,Saimiri sciureus,Saimiri,sciureus,quadruped,leaper,arboreal,Old World Monkey,arboreal quadruped,,Female,,0.662
142,Saimiri-sciureus-AMNH-188091-humerus,Saimiri sciureus,Saimiri,sciureus,quadruped,leaper,arboreal,Old World Monkey,arboreal quadruped,,Female,,0.662
143,Saimiri-sciureus-USNM-397341-humerus,Saimiri sciureus,Saimiri,sciureus,quadruped,leaper,arboreal,Old World Monkey,arboreal quadruped,,Female,,0.662
144,Saimiri-sciureus-USNM-398040-humerus,Saimiri sciureus,Saimiri,sciureus,quadruped,leaper,arboreal,Old World Monkey,arboreal quadruped,,Female,,0.662
145,Semnopithecus-entellus-AMNH-150044-humerus,Seminopithecus entellus,Semnopithecus,entellus,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Female,,9.89
146,Semnopithecus-entellus-AMNH-90328-humerus,Seminopithecus entellus,Semnopithecus,entellus,quadruped,,terrestrial,Old World Monkey,terrestrial quadruped,,Female,,9.89
147,Symphanlangus-syndactylus-AMNH-106581-humerus,Hylobates syndactylus,Hylobates,syndactylus,suspension,,arboreal,Hominoid,arboreal suspension,,Male,,11.9
148,Symphanlangus-syndactylus-AMNH-106583-humerus,Hylobates syndactylus,Hylobates,syndactylus,suspension,,arboreal,Hominoid,arboreal suspension,,Female,,10.7
149,Trachypithecus-cristata-mcz-mamm-35603-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey,arboreal quadruped,,Female,,5.896700815
150,Trachypithecus-cristata-mcz-mamm-35604-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey,arboreal quadruped,,Female,,6.350293185
151,Trachypithecus-cristata-mcz-mamm-35610-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey,arboreal quadruped,,Female,,5.443108445
152,Trachypithecus-cristata-mcz-mamm-35618-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey,arboreal quadruped,,Female,,6.123497
153,Trachypithecus-cristata-mcz-mamm-35640-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey,arboreal quadruped,,Female,,5.896700815
154,Trachypithecus-cristata-mcz-mamm-35678-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey,arboreal quadruped,,Female,,5.66990463
155,Trachypithecus-cristata-mcz-mamm-35682-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey,arboreal quadruped,,Female,,5.66990463
156,Trachypithecus-cristata-mcz-mamm-35683-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey,arboreal quadruped,,Female,,6.123497
157,Trachypithecus-cristata-mcz-mamm-35696-humerus,Trachypithecus cristata,Trachypithecus,cristata,quadruped,leaper,arboreal,Old World Monkey,arboreal quadruped,,Female,,6.350293185
